parent_code,parent_name,child_code,child_name,holding_pct
8214,AOKIホールディングス,3326,ランシステム,
9090,AZ-COM丸和ホールディングス,9325,ファイズホールディングス,
2685,アンドエスティHD,3057,ゼットン,
4401,ADEKA,4997,日本農薬,
9405,朝日放送グループホールディングス,3686,ディー・エル・イー,
6030,アドベンチャー,6548,旅工房,
6770,アルプスアルパイン,9055,アルプス物流,
8267,イオン,2653,イオン九州,
8267,イオン,8570,イオンフィナンシャルサービス,
8267,イオン,9787,イオンディライト,
8267,イオン,4343,イオンファンタジー,
8267,イオン,7512,イオン北海道,
8267,イオン,8905,イオンモール,
8267,イオン,3141,ウエルシアホールディングス,
8267,イオン,2698,キャンドゥ,
8267,イオン,9876,コックス,
8267,イオン,7450,サンデー,
8267,イオン,2686,ジーフット,
8267,イオン,8278,フジ,
8267,イオン,8198,マックスバリュ東海,
8267,イオン,9946,ミニストップ,
8267,イオン,3222,ユナイテッド・スーパーマーケット・ホールディングス,
8001,伊藤忠商事,8133,伊藤忠エネクス,
8001,伊藤忠商事,2692,伊藤忠食品,
8001,伊藤忠商事,2281,プリマハム,
8001,伊藤忠商事,4215,タキロンシーアイ,
6191,エアトリ,4059,まぐまぐ,
2927,AFC-HDアムスライフサイエンス,8254,さいか屋,
5201,AGC,4107,伊勢化学工業,
5122,オカモト,5395,理研コランダム,
8473,SBIホールディングス,3271,THEグローバル社,
8473,SBIホールディングス,7326,SBIインシュアランスグループ,
8473,SBIホールディングス,5834,SBIリーシングサービス,
8473,SBIホールディングス,4765,SBIグローバルアセットマネジメント,
8473,SBIホールディングス,7198,SBIアルヒ,
8473,SBIホールディングス,165A,SBIレオスひふみ,
8473,SBIホールディングス,7163,住信SBIネット銀行,
2292,S FOODS,7614,オーエムツーネットワーク,
5016,JX金属,5727,東邦チタニウム,
6533,Orchestra Holdings,4178,Sharing Innovations,
3288,オープンハウスグループ,3254,プレサンスコーポレーション,
7485,岡谷鋼機,7624,NaITO,
6645,オムロン,4483,JMDC,
8591,オリックス,6662,ユビテック,
1942,関電工,1777,川崎設備工業,
7751,キヤノン,7739,キヤノン電子,
7751,キヤノン,8060,キヤノンマーケティングジャパン,
4834,キャリアバンク,3802,エコミック,
2809,キユーピー,2830,アヲハタ,
2809,キユーピー,9369,キユーソー流通システム,
2503,キリンホールディングス,4151,協和キリン,
9041,近鉄グループホールディングス,8244,近鉄百貨店,
9041,近鉄グループホールディングス,9726,KNT-CTホールディングス,
9041,近鉄グループホールディングス,9636,きんえい,
3387,クリエイト・レストランツ・ホールディングス,3198,SFPホールディングス,
9428,クロップス,3484,イノベーションホールディングス,
5406,神戸製鋼所,5476,日本高周波鋼業,
5406,神戸製鋼所,5660,神鋼鋼線工業,
7616,コロワイド,2705,大戸屋ホールディングス,
7616,コロワイド,7412,アトム,
7616,コロワイド,7421,カッパ・クリエイト,
4751,サイバーエージェント,4479,マクアケ,
9536,西部ガスホールディングス,3280,エストラスト,
3909,ショーケース,9425,ReYuu Japan,
9449,GMOインターネットグループ,4784,GMOインターネット,
9449,GMOインターネットグループ,3788,GMOグローバルサイン・ホールディングス,
9449,GMOインターネットグループ,6026,GMO TECH,
9449,GMOインターネットグループ,4051,GMOフィナンシャルゲート,
9449,GMOインターネットグループ,3633,GMOペパボ,
9449,GMOインターネットグループ,6180,GMOメディア,
9449,GMOインターネットグループ,3695,GMOリサーチ&AI,
9449,GMOインターネットグループ,3769,GMOペイメントゲートウェイ,
9449,GMOインターネットグループ,7177,GMOフィナンシャルホールディングス,
5757,CKサンエツ,5753,日本伸銅,
1803,清水建設,1884,日本道路,
9942,ジョイフル,8209,フレンドリー,
5103,昭和ホールディングス,2388,ウェッジホールディングス,
4063,信越化学工業,7970,信越ポリマー,
8850,スターツコーポレーション,7849,スターツ出版,
4005,住友化学,4506,住友ファーマ,
4005,住友化学,4367,広栄化学,
4005,住友化学,4113,田岡化学工業,
4005,住友化学,4080,田中化学研究所,
8053,住友商事,9719,SCSK,
8053,住友商事,3738,ティーガイア,
5802,住友電気工業,1949,住友電設,
5802,住友電気工業,5191,住友理工,
9303,住友倉庫,9057,遠州トラック,
9735,セコム,6744,能美防災,
9735,セコム,9232,パスコ,
6758,ソニーグループ,6185,SMN,
9984,ソフトバンクグループ,9434,ソフトバンク,
9434,ソフトバンク,2148,アイティメディア,
9434,ソフトバンク,7036,イーエムネットジャパン,
9434,ソフトバンク,4726,SBテクノロジー,
4726,SBテクノロジー,4498,サイバートラスト,
9434,ソフトバンク,4689,LINEヤフー,
4689,LINEヤフー,2491,バリューコマース,
4689,LINEヤフー,3092,ZOZO,
4689,LINEヤフー,2678,アスクル,
2678,アスクル,7115,アルファパーチェス,
4284,ソルクシーズ,4394,エクスモーション,
1801,大成建設,1871,ピーエス・コンストラクション,
9793,ダイセキ,1712,ダイセキ環境ソリューション,
1878,大東建託,3275,ハウスコム,
5471,大同特殊鋼,5659,日本精線,
5471,大同特殊鋼,7299,フジオーゼックス,
7912,大日本印刷,4847,インテリジェント ウェイブ,
7912,大日本印刷,3159,丸善CHIホールディングス,
7912,大日本印刷,2573,北海道コカ・コーラボトリング,
5233,太平洋セメント,3847,パシフィックシステム,
1925,大和ハウス工業,8844,コスモスイニシア,
2531,宝ホールディングス,4974,タカラバイオ,
7989,立川ブラインド工業,6295,富士変速機,
2475,WDBホールディングス,7079,WDBココ,
9502,中部電力,1946,トーエネック,
9502,中部電力,8892,日本エスコン,
6141,DMG森精機,6164,太陽工機,
3245,ディア・ライフ,3461,パルマ,
2432,ディー・エヌ・エー,3628,データホライゾン,
3401,帝人,7774,ジャパン・ティッシュエンジニアリング,
3401,帝人,4348,インフォコム,
3073,DDグループ,3223,エスエルディー,
6463,TPR,7215,ファルテック,
3915,テラスカイ,4270,BeeX,
4324,電通グループ,3688,CARTA HOLDINGS,
4324,電通グループ,4812,電通総研,
4324,電通グループ,4293,セプテーニ・ホールディングス,
2751,テンポスホールディングス,7678,あさくま,
9022,東海旅客鉄道,7102,日本車輌製造,
8616,東海東京フィナンシャル・ホールディングス,8700,丸八証券,
9605,東映,4816,東映アニメーション,
8920,東祥,6565,ABホテル,
4042,東ソー,6368,オルガノ,
9602,東宝,9632,スバル興業,
9506,東北電力,1934,ユアテック,
2875,東洋水産,2806,ユタカフーズ,
3402,東レ,6403,水道機工,
3402,東レ,8014,蝶理,
7203,トヨタ自動車,7205,日野自動車,
6201,豊田自動織機,6345,アイチコーポレーション,
8015,豊田通商,2737,トーメンデバイス,
8015,豊田通商,2715,エレマテック,
9044,南海電気鉄道,1850,南海辰村建設,
7201,日産自動車,7222,日産車体,
2897,日清食品ホールディングス,2226,湖池屋,
5401,日本製鉄,5449,大阪製鐵,
5401,日本製鉄,2327,日鉄ソリューションズ,
5401,日本製鉄,3315,日本コークス工業,
5401,日本製鉄,5282,ジオスター,
5401,日本製鉄,5352,黒崎播磨,
5401,日本製鉄,5481,山陽特殊製鋼,
2914,JT,4551,鳥居薬品,
2353,日本駐車場開発,6040,日本スキー場開発,
6701,NEC,6807,日本航空電子工業,
6701,NEC,1973,NECネッツエスアイ,
9432,日本電信電話,4326,インテージホールディングス,
9432,日本電信電話,9613,NTTデータグループ,
9613,NTTデータグループ,3850,NTTデータイントラマート,
9613,NTTデータグループ,3622,ネットイヤーグループ,
6178,日本郵政,7181,かんぽ生命保険,
6178,日本郵政,7182,ゆうちょ銀行,
7419,ノジマ,4262,ニフティライフスタイル,
2810,ハウス食品グループ本社,7630,壱番屋,
2433,博報堂DYホールディングス,2497,ユナイテッド,
2168,パソナグループ,9216,ビーウィズ,
2168,パソナグループ,2412,ベネフィット・ワン,
9956,バローホールディングス,3546,アレンザホールディングス,
9435,光通信,2588,プレミアムウォーターホールディングス,
9435,光通信,2763,エフティグループ,
3048,ビックカメラ,7513,コジマ,
3048,ビックカメラ,9414,日本BS放送,
7593,VTホールディングス,8891,AMGホールディングス,
7593,VTホールディングス,3347,トラスト,
8275,フォーバル,9423,FRS,
8275,フォーバル,9445,フォーバルテレコム,
6702,富士通,6955,FDK,
6702,富士通,6967,新光電気工業,
6504,富士電機,1775,富士古河E&C,
3843,フリービット,3830,ギガプライズ,
9505,北陸電力,1930,北陸電気工事,
9509,北海道電力,1832,北海電工,
7267,ホンダ,7229,ユタカ技研,
1821,三井住友建設,1776,三井住建道路,
7003,三井E&S,6391,加地テック,
7280,ミツバ,9691,両毛システムズ,
4182,三菱ガス化学,7942,JSP,
4188,三菱ケミカルグループ,4091,日本酸素ホールディングス,
7011,三菱重工業,7105,三菱ロジスネクスト,
7011,三菱重工業,4685,菱友システムズ,
8058,三菱商事,6366,千代田化工建設,
8058,三菱商事,2003,日東富士製粉,
8058,三菱商事,2393,日本ケアサプライ,
8058,三菱商事,2892,日本食品化工,
8058,三菱商事,7451,三菱食品,
8058,三菱商事,2651,ローソン,
6503,三菱電機,1948,弘電社,
7459,メディパルホールディングス,8283,PALTAC,
2212,山崎製パン,2211,不二家,
9831,ヤマダホールディングス,1429,日本アクア,
9994,やまや,3178,チムニー,
2928,RIZAPグループ,3140,BRUNO,
2928,RIZAPグループ,4650,SDエンターテイメント,
2928,RIZAPグループ,3185,夢展望,
2928,RIZAPグループ,9980,MRKホールディングス,
2928,RIZAPグループ,8105,堀田丸正,
4755,楽天グループ,5838,楽天銀行,
3612,ワールド,9275,ナルミヤ・インターナショナル,
4088,エア・ウォーター,3604,川本産業,
9433,KDDI,9436,沖縄セルラー電話,
